Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
DUPTABLE	775		var12 = {"fov"} -- [REDUNDANT]
LOADK		776		var13 = 51.93877551020408
SETTABLEKS	777		var12["fov"] = var13
DUPTABLE	779		var13 = {"fov"} -- [REDUNDANT]
LOADK		780		var14 = 51.83673469387755
SETTABLEKS	781		var13["fov"] = var14
DUPTABLE	783		var14 = {"fov"} -- [REDUNDANT]
LOADK		784		var15 = 51.734693877551024
SETTABLEKS	785		var14["fov"] = var15
DUPTABLE	787		var15 = {"fov"} -- [REDUNDANT]
LOADK		788		var16 = 51.63265306122449
SETTABLEKS	789		var15["fov"] = var16
DUPTABLE	791		var16 = {"fov"} -- [REDUNDANT]
LOADK		792		var17 = 51.53061224489796
SETTABLEKS	793		var16["fov"] = var17
SETLIST		795		var0[1] = var1
SETLIST		796		var0[2] = var2
SETLIST		797		var0[3] = var3
SETLIST		798		var0[4] = var4
SETLIST		799		var0[5] = var5
SETLIST		800		var0[6] = var6
SETLIST		801		var0[7] = var7
SETLIST		802		var0[8] = var8
SETLIST		803		var0[9] = var9
SETLIST		804		var0[10] = var10
SETLIST		805		var0[11] = var11
SETLIST		806		var0[12] = var12
SETLIST		807		var0[13] = var13
SETLIST		808		var0[14] = var14
SETLIST		809		var0[15] = var15
SETLIST		810		var0[16] = var16
DUPTABLE	812		var1 = {"fov"} -- [REDUNDANT]
LOADK		813		var2 = 51.42857142857143
SETTABLEKS	814		var1["fov"] = var2
DUPTABLE	816		var2 = {"fov"} -- [REDUNDANT]
LOADK		817		var3 = 51.326530612244895
SETTABLEKS	818		var2["fov"] = var3
DUPTABLE	820		var3 = {"fov"} -- [REDUNDANT]
LOADK		821		var4 = 51.224489795918366
SETTABLEKS	822		var3["fov"] = var4
DUPTABLE	824		var4 = {"fov"} -- [REDUNDANT]
LOADK		825		var5 = 51.12244897959184
SETTABLEKS	826		var4["fov"] = var5
DUPTABLE	828		var5 = {"fov"} -- [REDUNDANT]
LOADK		829		var6 = 51.02040816326531
SETTABLEKS	830		var5["fov"] = var6
DUPTABLE	832		var6 = {"fov"} -- [REDUNDANT]
LOADK		833		var7 = 50.91836734693877
SETTABLEKS	834		var6["fov"] = var7
DUPTABLE	836		var7 = {"fov"} -- [REDUNDANT]
LOADK		837		var8 = 50.816326530612244
SETTABLEKS	838		var7["fov"] = var8
DUPTABLE	840		var8 = {"fov"} -- [REDUNDANT]
LOADK		841		var9 = 50.714285714285715
SETTABLEKS	842		var8["fov"] = var9
DUPTABLE	844		var9 = {"fov"} -- [REDUNDANT]
LOADK		845		var10 = 50.61224489795919
SETTABLEKS	846		var9["fov"] = var10
DUPTABLE	848		var10 = {"fov"} -- [REDUNDANT]
LOADK		849		var11 = 50.51020408163265
SETTABLEKS	850		var10["fov"] = var11
DUPTABLE	852		var11 = {"fov"} -- [REDUNDANT]
LOADK		853		var12 = 50.40816326530612
SETTABLEKS	854		var11["fov"] = var12
DUPTABLE	856		var12 = {"fov"} -- [REDUNDANT]
LOADK		857		var13 = 50.30612244897959
SETTABLEKS	858		var12["fov"] = var13
DUPTABLE	860		var13 = {"fov"} -- [REDUNDANT]
LOADK		861		var14 = 50.20408163265306
SETTABLEKS	862		var13["fov"] = var14
DUPTABLE	864		var14 = {"fov"} -- [REDUNDANT]
LOADK		865		var15 = 50.10204081632653
SETTABLEKS	866		var14["fov"] = var15
DUPTABLE	868		var15 = {"fov"} -- [REDUNDANT]
LOADN		869		var16 = 50
SETTABLEKS	870		var15["fov"] = var16
DUPTABLE	872		var16 = {"fov"} -- [REDUNDANT]
LOADK		873		var17 = 49.89795918367347
SETTABLEKS	874		var16["fov"] = var17
SETLIST		876		var0[1] = var1
SETLIST		877		var0[2] = var2
SETLIST		878		var0[3] = var3
SETLIST		879		var0[4] = var4
SETLIST		880		var0[5] = var5
SETLIST		881		var0[6] = var6
SETLIST		882		var0[7] = var7
SETLIST		883		var0[8] = var8
SETLIST		884		var0[9] = var9
SETLIST		885		var0[10] = var10
SETLIST		886		var0[11] = var11
SETLIST		887		var0[12] = var12
SETLIST		888		var0[13] = var13
SETLIST		889		var0[14] = var14
SETLIST		890		var0[15] = var15
SETLIST		891		var0[16] = var16
DUPTABLE	893		var1 = {"fov"} -- [REDUNDANT]
LOADK		894		var2 = 49.79591836734694
SETTABLEKS	895		var1["fov"] = var2
DUPTABLE	897		var2 = {"fov"} -- [REDUNDANT]
LOADK		898		var3 = 49.69387755102041
SETTABLEKS	899		var2["fov"] = var3
DUPTABLE	901		var3 = {"fov"} -- [REDUNDANT]
LOADK		902		var4 = 49.59183673469388
SETTABLEKS	903		var3["fov"] = var4
DUPTABLE	905		var4 = {"fov"} -- [REDUNDANT]
LOADK		906		var5 = 49.48979591836735
SETTABLEKS	907		var4["fov"] = var5
DUPTABLE	909		var5 = {"fov"} -- [REDUNDANT]
LOADK		910		var6 = 49.38775510204081
SETTABLEKS	911		var5["fov"] = var6
DUPTABLE	913		var6 = {"fov"} -- [REDUNDANT]
LOADK		914		var7 = 49.285714285714285
SETTABLEKS	915		var6["fov"] = var7
DUPTABLE	917		var7 = {"fov"} -- [REDUNDANT]
LOADK		918		var8 = 49.183673469387756
SETTABLEKS	919		var7["fov"] = var8
DUPTABLE	921		var8 = {"fov"} -- [REDUNDANT]
LOADK		922		var9 = 49.08163265306123
SETTABLEKS	923		var8["fov"] = var9
DUPTABLE	925		var9 = {"fov"} -- [REDUNDANT]
LOADK		926		var10 = 48.97959183673469
SETTABLEKS	927		var9["fov"] = var10
DUPTABLE	929		var10 = {"fov"} -- [REDUNDANT]
LOADK		930		var11 = 48.87755102040816
SETTABLEKS	931		var10["fov"] = var11
DUPTABLE	933		var11 = {"fov"} -- [REDUNDANT]
LOADK		934		var12 = 48.775510204081634
SETTABLEKS	935		var11["fov"] = var12
DUPTABLE	937		var12 = {"fov"} -- [REDUNDANT]
LOADK		938		var13 = 48.673469387755105
SETTABLEKS	939		var12["fov"] = var13
DUPTABLE	941		var13 = {"fov"} -- [REDUNDANT]
LOADK		942		var14 = 48.57142857142857
SETTABLEKS	943		var13["fov"] = var14
DUPTABLE	945		var14 = {"fov"} -- [REDUNDANT]
LOADK		946		var15 = 48.46938775510204
SETTABLEKS	947		var14["fov"] = var15
DUPTABLE	949		var15 = {"fov"} -- [REDUNDANT]
LOADK		950		var16 = 48.36734693877551
SETTABLEKS	951		var15["fov"] = var16
DUPTABLE	953		var16 = {"fov"} -- [REDUNDANT]
LOADK		954		var17 = 48.265306122448976
SETTABLEKS	955		var16["fov"] = var17
SETLIST		957		var0[1] = var1
SETLIST		958		var0[2] = var2
SETLIST		959		var0[3] = var3
SETLIST		960		var0[4] = var4
SETLIST		961		var0[5] = var5
SETLIST		962		var0[6] = var6
SETLIST		963		var0[7] = var7
SETLIST		964		var0[8] = var8
SETLIST		965		var0[9] = var9
SETLIST		966		var0[10] = var10
SETLIST		967		var0[11] = var11
SETLIST		968		var0[12] = var12
SETLIST		969		var0[13] = var13
SETLIST		970		var0[14] = var14
SETLIST		971		var0[15] = var15
SETLIST		972		var0[16] = var16
DUPTABLE	974		var1 = {"fov"} -- [REDUNDANT]
LOADK		975		var2 = 48.16326530612245
SETTABLEKS	976		var1["fov"] = var2
DUPTABLE	978		var2 = {"fov"} -- [REDUNDANT]
LOADK		979		var3 = 48.06122448979592
SETTABLEKS	980		var2["fov"] = var3
DUPTABLE	982		var3 = {"fov"} -- [REDUNDANT]
LOADK		983		var4 = 47.95918367346939
SETTABLEKS	984		var3["fov"] = var4
DUPTABLE	986		var4 = {"fov"} -- [REDUNDANT]
LOADK		987		var5 = 47.857142857142854
SETTABLEKS	988		var4["fov"] = var5
DUPTABLE	990		var5 = {"fov"} -- [REDUNDANT]
LOADK		991		var6 = 47.755102040816325
SETTABLEKS	992		var5["fov"] = var6
DUPTABLE	994		var6 = {"fov"} -- [REDUNDANT]
LOADK		995		var7 = 47.6530612244898
SETTABLEKS	996		var6["fov"] = var7
DUPTABLE	998		var7 = {"fov"} -- [REDUNDANT]
LOADK		999		var8 = 47.55102040816327
SETTABLEKS	1000		var7["fov"] = var8
DUPTABLE	1002		var8 = {"fov"} -- [REDUNDANT]
LOADK		1003		var9 = 47.44897959183673
SETTABLEKS	1004		var8["fov"] = var9
DUPTABLE	1006		var9 = {"fov"} -- [REDUNDANT]
LOADK		1007		var10 = 47.3469387755102
SETTABLEKS	1008		var9["fov"] = var10
DUPTABLE	1010		var10 = {"fov"} -- [REDUNDANT]
LOADK		1011		var11 = 47.244897959183675
SETTABLEKS	1012		var10["fov"] = var11
DUPTABLE	1014		var11 = {"fov"} -- [REDUNDANT]
LOADK		1015		var12 = 47.142857142857146
SETTABLEKS	1016		var11["fov"] = var12
DUPTABLE	1018		var12 = {"fov"} -- [REDUNDANT]
LOADK		1019		var13 = 47.04081632653061
SETTABLEKS	1020		var12["fov"] = var13
DUPTABLE	1022		var13 = {"fov"} -- [REDUNDANT]
LOADK		1023		var14 = 46.93877551020408
SETTABLEKS	1024		var13["fov"] = var14
DUPTABLE	1026		var14 = {"fov"} -- [REDUNDANT]
LOADK		1027		var15 = 46.83673469387755
SETTABLEKS	1028		var14["fov"] = var15
DUPTABLE	1030		var15 = {"fov"} -- [REDUNDANT]
LOADK		1031		var16 = 46.734693877551024
SETTABLEKS	1032		var15["fov"] = var16
DUPTABLE	1034		var16 = {"fov"} -- [REDUNDANT]
LOADK		1035		var17 = 46.63265306122449
SETTABLEKS	1036		var16["fov"] = var17
SETLIST		1038		var0[1] = var1
SETLIST		1039		var0[2] = var2
SETLIST		1040		var0[3] = var3
SETLIST		1041		var0[4] = var4
SETLIST		1042		var0[5] = var5
SETLIST		1043		var0[6] = var6
SETLIST		1044		var0[7] = var7
SETLIST		1045		var0[8] = var8
SETLIST		1046		var0[9] = var9
SETLIST		1047		var0[10] = var10
SETLIST		1048		var0[11] = var11
SETLIST		1049		var0[12] = var12
SETLIST		1050		var0[13] = var13
SETLIST		1051		var0[14] = var14
SETLIST		1052		var0[15] = var15
SETLIST		1053		var0[16] = var16
DUPTABLE	1055		var1 = {"fov"} -- [REDUNDANT]
LOADK		1056		var2 = 46.53061224489796
SETTABLEKS	1057		var1["fov"] = var2
DUPTABLE	1059		var2 = {"fov"} -- [REDUNDANT]
LOADK		1060		var3 = 46.42857142857143
SETTABLEKS	1061		var2["fov"] = var3
DUPTABLE	1063		var3 = {"fov"} -- [REDUNDANT]
LOADK		1064		var4 = 46.326530612244895
SETTABLEKS	1065		var3["fov"] = var4
DUPTABLE	1067		var4 = {"fov"} -- [REDUNDANT]
LOADK		1068		var5 = 46.224489795918366
SETTABLEKS	1069		var4["fov"] = var5
DUPTABLE	1071		var5 = {"fov"} -- [REDUNDANT]
LOADK		1072		var6 = 46.12244897959184
SETTABLEKS	1073		var5["fov"] = var6
DUPTABLE	1075		var6 = {"fov"} -- [REDUNDANT]
LOADK		1076		var7 = 46.02040816326531
SETTABLEKS	1077		var6["fov"] = var7
DUPTABLE	1079		var7 = {"fov"} -- [REDUNDANT]
LOADK		1080		var8 = 45.91836734693878
SETTABLEKS	1081		var7["fov"] = var8
DUPTABLE	1083		var8 = {"fov"} -- [REDUNDANT]
LOADK		1084		var9 = 45.816326530612244
SETTABLEKS	1085		var8["fov"] = var9
DUPTABLE	1087		var9 = {"fov"} -- [REDUNDANT]
LOADK		1088		var10 = 45.714285714285715
SETTABLEKS	1089		var9["fov"] = var10
DUPTABLE	1091		var10 = {"fov"} -- [REDUNDANT]
LOADK		1092		var11 = 45.61224489795919
SETTABLEKS	1093		var10["fov"] = var11
DUPTABLE	1095		var11 = {"fov"} -- [REDUNDANT]
LOADK		1096		var12 = 45.51020408163265
SETTABLEKS	1097		var11["fov"] = var12
DUPTABLE	1099		var12 = {"fov"} -- [REDUNDANT]
LOADK		1100		var13 = 45.40816326530612
SETTABLEKS	1101		var12["fov"] = var13
DUPTABLE	1103		var13 = {"fov"} -- [REDUNDANT]
LOADK		1104		var14 = 45.30612244897959
SETTABLEKS	1105		var13["fov"] = var14
DUPTABLE	1107		var14 = {"fov"} -- [REDUNDANT]
LOADK		1108		var15 = 45.20408163265306
SETTABLEKS	1109		var14["fov"] = var15
DUPTABLE	1111		var15 = {"fov"} -- [REDUNDANT]
LOADK		1112		var16 = 45.10204081632653
SETTABLEKS	1113		var15["fov"] = var16
DUPTABLE	1115		var16 = {"fov"} -- [REDUNDANT]
LOADN		1116		var17 = 45
SETTABLEKS	1117		var16["fov"] = var17
SETLIST		1119		var0[1] = var1
SETLIST		1120		var0[2] = var2
SETLIST		1121		var0[3] = var3
SETLIST		1122		var0[4] = var4
SETLIST		1123		var0[5] = var5
SETLIST		1124		var0[6] = var6
SETLIST		1125		var0[7] = var7
SETLIST		1126		var0[8] = var8
SETLIST		1127		var0[9] = var9
SETLIST		1128		var0[10] = var10
SETLIST		1129		var0[11] = var11
SETLIST		1130		var0[12] = var12
SETLIST		1131		var0[13] = var13
SETLIST		1132		var0[14] = var14
SETLIST		1133		var0[15] = var15
SETLIST		1134		var0[16] = var16
DUPTABLE	1136		var1 = {"fov"} -- [REDUNDANT]
LOADN		1137		var2 = 45
SETTABLEKS	1138		var1["fov"] = var2
DUPTABLE	1140		var2 = {"fov"} -- [REDUNDANT]
LOADN		1141		var3 = 45
SETTABLEKS	1142		var2["fov"] = var3
DUPTABLE	1144		var3 = {"fov"} -- [REDUNDANT]
LOADN		1145		var4 = 45
SETTABLEKS	1146		var3["fov"] = var4
DUPTABLE	1148		var4 = {"fov"} -- [REDUNDANT]
LOADN		1149		var5 = 45
SETTABLEKS	1150		var4["fov"] = var5
DUPTABLE	1152		var5 = {"fov"} -- [REDUNDANT]
LOADN		1153		var6 = 45
SETTABLEKS	1154		var5["fov"] = var6
DUPTABLE	1156		var6 = {"fov"} -- [REDUNDANT]
LOADN		1157		var7 = 45
SETTABLEKS	1158		var6["fov"] = var7
DUPTABLE	1160		var7 = {"fov"} -- [REDUNDANT]
LOADN		1161		var8 = 45
SETTABLEKS	1162		var7["fov"] = var8
DUPTABLE	1164		var8 = {"fov"} -- [REDUNDANT]
LOADN		1165		var9 = 45
SETTABLEKS	1166		var8["fov"] = var9
DUPTABLE	1168		var9 = {"fov"} -- [REDUNDANT]
LOADN		1169		var10 = 45
SETTABLEKS	1170		var9["fov"] = var10
DUPTABLE	1172		var10 = {"fov"} -- [REDUNDANT]
LOADN		1173		var11 = 45
SETTABLEKS	1174		var10["fov"] = var11
DUPTABLE	1176		var11 = {"fov"} -- [REDUNDANT]
LOADN		1177		var12 = 45
SETTABLEKS	1178		var11["fov"] = var12
DUPTABLE	1180		var12 = {"fov"} -- [REDUNDANT]
LOADN		1181		var13 = 45
SETTABLEKS	1182		var12["fov"] = var13
DUPTABLE	1184		var13 = {"fov"} -- [REDUNDANT]
LOADN		1185		var14 = 45
SETTABLEKS	1186		var13["fov"] = var14
DUPTABLE	1188		var14 = {"fov"} -- [REDUNDANT]
LOADN		1189		var15 = 45
SETTABLEKS	1190		var14["fov"] = var15
DUPTABLE	1192		var15 = {"fov"} -- [REDUNDANT]
LOADN		1193		var16 = 45
SETTABLEKS	1194		var15["fov"] = var16
DUPTABLE	1196		var16 = {"fov"} -- [REDUNDANT]
LOADN		1197		var17 = 45
SETTABLEKS	1198		var16["fov"] = var17
SETLIST		1200		var0[1] = var1
SETLIST		1201		var0[2] = var2
SETLIST		1202		var0[3] = var3
SETLIST		1203		var0[4] = var4
SETLIST		1204		var0[5] = var5
SETLIST		1205		var0[6] = var6
SETLIST		1206		var0[7] = var7
SETLIST		1207		var0[8] = var8
SETLIST		1208		var0[9] = var9
SETLIST		1209		var0[10] = var10
SETLIST		1210		var0[11] = var11
SETLIST		1211		var0[12] = var12
SETLIST		1212		var0[13] = var13
SETLIST		1213		var0[14] = var14
SETLIST		1214		var0[15] = var15
SETLIST		1215		var0[16] = var16
DUPTABLE	1217		var1 = {"fov"} -- [REDUNDANT]
LOADN		1218		var2 = 45
SETTABLEKS	1219		var1["fov"] = var2
DUPTABLE	1221		var2 = {"fov"} -- [REDUNDANT]
LOADN		1222		var3 = 45
SETTABLEKS	1223		var2["fov"] = var3
DUPTABLE	1225		var3 = {"fov"} -- [REDUNDANT]
LOADN		1226		var4 = 45
SETTABLEKS	1227		var3["fov"] = var4
DUPTABLE	1229		var4 = {"fov"} -- [REDUNDANT]
LOADN		1230		var5 = 45
SETTABLEKS	1231		var4["fov"] = var5
DUPTABLE	1233		var5 = {"fov"} -- [REDUNDANT]
LOADN		1234		var6 = 45
SETTABLEKS	1235		var5["fov"] = var6
DUPTABLE	1237		var6 = {"fov"} -- [REDUNDANT]
LOADN		1238		var7 = 45
SETTABLEKS	1239		var6["fov"] = var7
DUPTABLE	1241		var7 = {"fov"} -- [REDUNDANT]
LOADN		1242		var8 = 45
SETTABLEKS	1243		var7["fov"] = var8
DUPTABLE	1245		var8 = {"fov"} -- [REDUNDANT]
LOADN		1246		var9 = 45
SETTABLEKS	1247		var8["fov"] = var9
DUPTABLE	1249		var9 = {"fov"} -- [REDUNDANT]
LOADN		1250		var10 = 45
SETTABLEKS	1251		var9["fov"] = var10
DUPTABLE	1253		var10 = {"fov"} -- [REDUNDANT]
LOADN		1254		var11 = 45
SETTABLEKS	1255		var10["fov"] = var11
DUPTABLE	1257		var11 = {"fov"} -- [REDUNDANT]
LOADN		1258		var12 = 45
SETTABLEKS	1259		var11["fov"] = var12
DUPTABLE	1261		var12 = {"fov"} -- [REDUNDANT]
LOADN		1262		var13 = 45
SETTABLEKS	1263		var12["fov"] = var13
DUPTABLE	1265		var13 = {"fov"} -- [REDUNDANT]
LOADN		1266		var14 = 45
SETTABLEKS	1267		var13["fov"] = var14
DUPTABLE	1269		var14 = {"fov"} -- [REDUNDANT]
LOADN		1270		var15 = 45
SETTABLEKS	1271		var14["fov"] = var15
DUPTABLE	1273		var15 = {"fov"} -- [REDUNDANT]
LOADN		1274		var16 = 45
SETTABLEKS	1275		var15["fov"] = var16
DUPTABLE	1277		var16 = {"fov"} -- [REDUNDANT]
LOADN		1278		var17 = 45
SETTABLEKS	1279		var16["fov"] = var17
SETLIST		1281		var0[1] = var1
SETLIST		1282		var0[2] = var2
SETLIST		1283		var0[3] = var3
SETLIST		1284		var0[4] = var4
SETLIST		1285		var0[5] = var5
SETLIST		1286		var0[6] = var6
SETLIST		1287		var0[7] = var7
SETLIST		1288		var0[8] = var8
SETLIST		1289		var0[9] = var9
SETLIST		1290		var0[10] = var10
SETLIST		1291		var0[11] = var11
SETLIST		1292		var0[12] = var12
SETLIST		1293		var0[13] = var13
SETLIST		1294		var0[14] = var14
SETLIST		1295		var0[15] = var15
SETLIST		1296		var0[16] = var16
DUPTABLE	1298		var1 = {"fov"} -- [REDUNDANT]
LOADN		1299		var2 = 45
SETTABLEKS	1300		var1["fov"] = var2
DUPTABLE	1302		var2 = {"fov"} -- [REDUNDANT]
LOADN		1303		var3 = 45
SETTABLEKS	1304		var2["fov"] = var3
DUPTABLE	1306		var3 = {"fov"} -- [REDUNDANT]
LOADN		1307		var4 = 45
SETTABLEKS	1308		var3["fov"] = var4
DUPTABLE	1310		var4 = {"fov"} -- [REDUNDANT]
LOADN		1311		var5 = 45
SETTABLEKS	1312		var4["fov"] = var5
DUPTABLE	1314		var5 = {"fov"} -- [REDUNDANT]
LOADN		1315		var6 = 45
SETTABLEKS	1316		var5["fov"] = var6
DUPTABLE	1318		var6 = {"fov"} -- [REDUNDANT]
LOADN		1319		var7 = 45
SETTABLEKS	1320		var6["fov"] = var7
DUPTABLE	1322		var7 = {"fov"} -- [REDUNDANT]
LOADN		1323		var8 = 45
SETTABLEKS	1324		var7["fov"] = var8
DUPTABLE	1326		var8 = {"fov"} -- [REDUNDANT]
LOADN		1327		var9 = 45
SETTABLEKS	1328		var8["fov"] = var9
DUPTABLE	1330		var9 = {"fov"} -- [REDUNDANT]
LOADN		1331		var10 = 45
SETTABLEKS	1332		var9["fov"] = var10
DUPTABLE	1334		var10 = {"fov"} -- [REDUNDANT]
LOADN		1335		var11 = 45
SETTABLEKS	1336		var10["fov"] = var11
DUPTABLE	1338		var11 = {"fov"} -- [REDUNDANT]
LOADN		1339		var12 = 45
SETTABLEKS	1340		var11["fov"] = var12
DUPTABLE	1342		var12 = {"fov"} -- [REDUNDANT]
LOADN		1343		var13 = 45
SETTABLEKS	1344		var12["fov"] = var13
DUPTABLE	1346		var13 = {"fov"} -- [REDUNDANT]
LOADN		1347		var14 = 45
SETTABLEKS	1348		var13["fov"] = var14
DUPTABLE	1350		var14 = {"fov"} -- [REDUNDANT]
LOADN		1351		var15 = 45
SETTABLEKS	1352		var14["fov"] = var15
DUPTABLE	1354		var15 = {"fov"} -- [REDUNDANT]
LOADN		1355		var16 = 45
SETTABLEKS	1356		var15["fov"] = var16
DUPTABLE	1358		var16 = {"fov"} -- [REDUNDANT]
LOADN		1359		var17 = 45
SETTABLEKS	1360		var16["fov"] = var17
SETLIST		1362		var0[1] = var1
SETLIST		1363		var0[2] = var2
SETLIST		1364		var0[3] = var3
SETLIST		1365		var0[4] = var4
SETLIST		1366		var0[5] = var5
SETLIST		1367		var0[6] = var6
SETLIST		1368		var0[7] = var7
SETLIST		1369		var0[8] = var8
SETLIST		1370		var0[9] = var9
SETLIST		1371		var0[10] = var10
SETLIST		1372		var0[11] = var11
SETLIST		1373		var0[12] = var12
SETLIST		1374		var0[13] = var13
SETLIST		1375		var0[14] = var14
SETLIST		1376		var0[15] = var15
SETLIST		1377		var0[16] = var16
DUPTABLE	1379		var1 = {"fov"} -- [REDUNDANT]
LOADN		1380		var2 = 45
SETTABLEKS	1381		var1["fov"] = var2
DUPTABLE	1383		var2 = {"fov"} -- [REDUNDANT]
LOADN		1384		var3 = 45
SETTABLEKS	1385		var2["fov"] = var3
DUPTABLE	1387		var3 = {"fov"} -- [REDUNDANT]
LOADN		1388		var4 = 45
SETTABLEKS	1389		var3["fov"] = var4
DUPTABLE	1391		var4 = {"fov"} -- [REDUNDANT]
LOADN		1392		var5 = 45
SETTABLEKS	1393		var4["fov"] = var5
DUPTABLE	1395		var5 = {"fov"} -- [REDUNDANT]
LOADN		1396		var6 = 45
SETTABLEKS	1397		var5["fov"] = var6
DUPTABLE	1399		var6 = {"fov"} -- [REDUNDANT]
LOADN		1400		var7 = 45
SETTABLEKS	1401		var6["fov"] = var7
DUPTABLE	1403		var7 = {"fov"} -- [REDUNDANT]
LOADN		1404		var8 = 45
SETTABLEKS	1405		var7["fov"] = var8
DUPTABLE	1407		var8 = {"fov"} -- [REDUNDANT]
LOADN		1408		var9 = 45
SETTABLEKS	1409		var8["fov"] = var9
DUPTABLE	1411		var9 = {"fov"} -- [REDUNDANT]
LOADN		1412		var10 = 45
SETTABLEKS	1413		var9["fov"] = var10
DUPTABLE	1415		var10 = {"fov"} -- [REDUNDANT]
LOADN		1416		var11 = 45
SETTABLEKS	1417		var10["fov"] = var11
DUPTABLE	1419		var11 = {"fov"} -- [REDUNDANT]
LOADN		1420		var12 = 45
SETTABLEKS	1421		var11["fov"] = var12
DUPTABLE	1423		var12 = {"fov"} -- [REDUNDANT]
LOADK		1424		var13 = 45.29072414455238
SETTABLEKS	1425		var12["fov"] = var13
DUPTABLE	1427		var13 = {"fov"} -- [REDUNDANT]
LOADK		1428		var14 = 45.58046457062615
SETTABLEKS	1429		var13["fov"] = var14
DUPTABLE	1431		var14 = {"fov"} -- [REDUNDANT]
LOADK		1432		var15 = 45.868240888334654
SETTABLEKS	1433		var14["fov"] = var15
DUPTABLE	1435		var15 = {"fov"} -- [REDUNDANT]
LOADK		1436		var16 = 46.1530793537122
SETTABLEKS	1437		var15["fov"] = var16
DUPTABLE	1439		var16 = {"fov"} -- [REDUNDANT]
LOADK		1440		var17 = 46.43401616355545
SETTABLEKS	1441		var16["fov"] = var17
SETLIST		1443		var0[1] = var1
SETLIST		1444		var0[2] = var2
SETLIST		1445		var0[3] = var3
SETLIST		1446		var0[4] = var4
SETLIST		1447		var0[5] = var5
SETLIST		1448		var0[6] = var6
SETLIST		1449		var0[7] = var7
SETLIST		1450		var0[8] = var8
SETLIST		1451		var0[9] = var9
SETLIST		1452		var0[10] = var10
SETLIST		1453		var0[11] = var11
SETLIST		1454		var0[12] = var12
SETLIST		1455		var0[13] = var13
SETLIST		1456		var0[14] = var14
SETLIST		1457		var0[15] = var15
SETLIST		1458		var0[16] = var16
DUPTABLE	1460		var1 = {"fov"} -- [REDUNDANT]
LOADK		1461		var2 = 46.71010071662835
SETTABLEKS	1462		var1["fov"] = var2
DUPTABLE	1464		var2 = {"fov"} -- [REDUNDANT]
LOADK		1465		var3 = 46.98039883019578
SETTABLEKS	1466		var2["fov"] = var3
DUPTABLE	1468		var3 = {"fov"} -- [REDUNDANT]
LOADK		1469		var4 = 47.24399590100231
SETTABLEKS	1470		var3["fov"] = var4
DUPTABLE	1472		var4 = {"fov"} -- [REDUNDANT]
LOADK		1473		var5 = 47.5
SETTABLEKS	1474		var4["fov"] = var5
DUPTABLE	1476		var5 = {"fov"} -- [REDUNDANT]
LOADK		1477		var6 = 47.74754489035403
SETTABLEKS	1478		var5["fov"] = var6
DUPTABLE	1480		var6 = {"fov"} -- [REDUNDANT]
LOADK		1481		var7 = 47.98579295851393
SETTABLEKS	1482		var6["fov"] = var7
DUPTABLE	1484		var7 = {"fov"} -- [REDUNDANT]
LOADK		1485		var8 = 48.213938048432695
SETTABLEKS	1486		var7["fov"] = var8
DUPTABLE	1488		var8 = {"fov"} -- [REDUNDANT]
LOADK		1489		var9 = 48.43120818934367
SETTABLEKS	1490		var8["fov"] = var9
DUPTABLE	1492		var9 = {"fov"} -- [REDUNDANT]
LOADK		1493		var10 = 48.63686820786524
SETTABLEKS	1494		var9["fov"] = var10
DUPTABLE	1496		var10 = {"fov"} -- [REDUNDANT]
LOADK		1497		var11 = 48.83022221559489
SETTABLEKS	1498		var10["fov"] = var11
DUPTABLE	1500		var11 = {"fov"} -- [REDUNDANT]
LOADK		1501		var12 = 49.010615963775216
SETTABLEKS	1502		var11["fov"] = var12
DUPTABLE	1504		var12 = {"fov"} -- [REDUNDANT]
LOADK		1505		var13 = 49.17743905706468
SETTABLEKS	1506		var12["fov"] = var13
DUPTABLE	1508		var13 = {"fov"} -- [REDUNDANT]
LOADK		1509		var14 = 49.33012701892219
SETTABLEKS	1510		var13["fov"] = var14
DUPTABLE	1512		var14 = {"fov"} -- [REDUNDANT]
LOADK		1513		var15 = 49.46816320161706
SETTABLEKS	1514		var14["fov"] = var15
DUPTABLE	1516		var15 = {"fov"} -- [REDUNDANT]
LOADK		1517		var16 = 49.59108053440137
SETTABLEKS	1518		var15["fov"] = var16
DUPTABLE	1520		var16 = {"fov"} -- [REDUNDANT]
LOADK		1521		var17 = 49.69846310392954
SETTABLEKS	1522		var16["fov"] = var17
SETLIST		1524		var0[1] = var1
SETLIST		1525		var0[2] = var2
SETLIST		1526		var0[3] = var3
SETLIST		1527		var0[4] = var4
SETLIST		1528		var0[5] = var5
SETLIST		1529		var0[6] = var6
SETLIST		1530		var0[7] = var7
SETLIST		1531		var0[8] = var8
SETLIST		1532		var0[9] = var9
SETLIST		1533		var0[10] = var10
SETLIST		1534		var0[11] = var11
SETLIST		1535		var0[12] = var12
SETLIST		1536		var0[13] = var13
SETLIST		1537		var0[14] = var14
SETLIST		1538		var0[15] = var15
SETLIST		1539		var0[16] = var16
DUPTABLE	1541		var1 = {"fov"} -- [REDUNDANT]
LOADK		1542		var2 = 49.78994756157744
SETTABLEKS	1543		var1["fov"] = var2
DUPTABLE	1545		var2 = {"fov"} -- [REDUNDANT]
LOADK		1546		var3 = 49.86522435289912
